
Hora de inicio: 04:09:52
Hora de fin: 04:10:02
Tiempo transcurrido: 0 minutos 9 segundos
Medidores enviados OK: 5
Medidores con falla: 0

Lista de medidores enviados (OK):
E852JP | delivered=12278.9 | received=0.0
E308NF | delivered=11073.8 | received=0.0
E271JJ | delivered=658.344 | received=0.0
E748JT | delivered=3412.63 | received=0.0
E850JP | delivered=4844.7 | received=0.0

Hora de inicio (automatizado): 2026-05-06T15:59:14
Modo dry_run=True
Prep (+2d → SIGAMI 6): 1999 medidores; sql_rows_reported=0; err=None
Revert (-2d → SIGAMI 4): 1639 medidores; sql_rows_reported=0; err=None
Medidores enviados OK: 0
Medidores con falla: 31

Lista de medidores enviados (detalle):
E263JJ | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E271JJ | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E273JU | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E274JJ | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E294JY | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E297JY | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E308NF | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E309PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E361RD | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E394PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E410PK | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E464PU | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E465PU | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E488PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E489PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E543PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E558PJ | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E652KA | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E653KA | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E653MY | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E664NG | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E680NG | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E688KA | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E689KA | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E741HY | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E748JT | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E794PK | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E850JP | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E852JP | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E863KF | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E929JT | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
